"vehicles__id","vehicles__capacity_weight","vehicles__capacity_volume","orders__id","orders__weight","orders__volume","orders__location__lat","orders__location__lng","depot_location__lat","depot_location__lng"
"1","10000","20000","1","20.73938417905054","84.87458258706378","10.447042118520102","93.64875252870615","12.9716","77.5946"
"2","10000","20000","2","6.142835085124508","24.588470656828395","18.867962678748306","83.02193878023306","",""
"","","","3","8.475416306910688","56.22456076405092","9.57660529610817","73.44336082327405","",""
"","","","4","38.164317515512295","89.59239851137805","9.458337951922683","91.74984723605762","",""
"","","","5","18.57700001567364","87.27339403855277","16.410758044942718","77.5357838744415","",""
"","","","6","38.257114593141644","47.553828954867","21.141940558011964","74.32151267457309","",""
"","","","7","38.59982248458614","63.48793551290433","10.041052858989511","89.94011730267134","",""
"","","","8","49.72577766996663","78.24761807241124","9.327731859708964","83.918508944758","",""
"","","","9","49.89285355817644","44.48895129256209","14.988419969420319","89.19426116435189","",""
"","","","10","18.102459133010974","88.92249994915714","16.660910261426334","90.954526746835","",""
"","","","11","18.440317614373434","48.29519310800534","11.444290422284336","94.84331552055124","",""
"","","","12","17.483332409077285","90.92786175343146","18.301891875138452","74.2861461005201","",""
"","","","13","44.50417587559284","37.27130593918963","11.91655768678709","78.15280599041515","",""
"","","","14","13.45097426681456","19.32167994183122","14.80941808276926","90.53022637412435","",""
"","","","15","6.320539433192794","66.29320412505244","9.394851070061524","84.23871185440808","",""
"","","","16","33.73329616294217","87.58623885093766","21.314090604020027","73.44261502293335","",""
"","","","17","26.056673210780115","67.69889770199428","10.165896962744895","89.45583550070288","",""
"","","","18","40.92738279683582","30.17767071965818","18.048656557039095","72.91174728177106","",""
"","","","19","40.25310784066673","66.69515265994892","8.393014975446238","89.38909617973388","",""
"","","","20","18.624167994475158","68.57347889795048","11.246679694682108","82.60526864979433","",""
"","","","21","34.79621360650755","70.31845991566527","10.80128830904747","76.22270504237508","",""
"","","","22","25.238077956267336","19.11545672815287","14.460353830125065","96.85292739343944","",""
"","","","23","43.730957106024945","64.33430409890384","9.949046684078697","85.2832396348771","",""
"","","","24","33.14472021497984","94.89274320705313","17.51738381025215","70.04797539929102","",""
"","","","25","21.407177854652783","11.864792326397943","11.599674028986762","69.49118173862756","",""
"","","","26","46.25607192901187","94.6582003777504","12.021171729774515","72.40802995890286","",""
"","","","27","17.76692132574544","85.22346724076907","14.331042818562567","77.03617559806811","",""
"","","","28","17.922930775550185","71.69616913919837","11.051359923189036","68.97268944895737","",""
"","","","29","37.852751100542555","60.04804687594995","14.522995078743955","91.24320550452438","",""
"","","","30","8.726645702068712","26.794804223799144","18.852737157921048","75.74082554201874","",""
"","","","31","11.591401230566579","83.31052176046629","21.728459865663275","69.11463875086288","",""
"","","","32","16.045892098672667","20.345817764277548","9.738472079619996","89.30572949448744","",""
"","","","33","19.891195499668477","33.4666012968832","18.19214568702179","70.81101888655654","",""
"","","","34","5.71985141570169","36.73534877740143","15.765385306083855","78.28319396977044","",""
